mode: atomic
gin-artweb/docs/docs.go:10847.13,10849.2 1 0
gin-artweb/internal/shared/auth/casbin.go:179.2,179.74 1 0
gin-artweb/internal/shared/auth/casbin.go:179.74,185.3 1 0
gin-artweb/internal/shared/auth/casbin.go:186.2,186.12 1 0
gin-artweb/internal/shared/auth/jwt.go:30.70,36.2 5 0
gin-artweb/internal/shared/auth/jwt.go:45.77,59.2 2 0
gin-artweb/internal/shared/auth/jwt.go:62.89,63.22 1 0
gin-artweb/internal/shared/auth/jwt.go:63.22,65.3 1 0
gin-artweb/internal/shared/auth/jwt.go:66.2,69.16 4 0
gin-artweb/internal/shared/auth/jwt.go:69.16,71.3 1 0
gin-artweb/internal/shared/auth/jwt.go:72.2,72.25 1 0
gin-artweb/internal/shared/auth/jwt.go:76.90,77.22 1 0
gin-artweb/internal/shared/auth/jwt.go:77.22,79.3 1 0
gin-artweb/internal/shared/auth/jwt.go:80.2,83.16 4 0
gin-artweb/internal/shared/auth/jwt.go:83.16,85.3 1 0
gin-artweb/internal/shared/auth/jwt.go:86.2,86.25 1 0
gin-artweb/internal/shared/auth/jwt.go:90.113,91.22 1 0
gin-artweb/internal/shared/auth/jwt.go:91.22,93.3 1 0
gin-artweb/internal/shared/auth/jwt.go:94.2,97.39 1 0
gin-artweb/internal/shared/auth/jwt.go:97.39,99.4 1 0
gin-artweb/internal/shared/auth/jwt.go:102.2,102.16 1 0
gin-artweb/internal/shared/auth/jwt.go:102.16,104.3 1 0
gin-artweb/internal/shared/auth/jwt.go:106.2,106.81 1 0
gin-artweb/internal/shared/auth/jwt.go:106.81,107.37 1 0
gin-artweb/internal/shared/auth/jwt.go:107.37,109.4 1 0
gin-artweb/internal/shared/auth/jwt.go:110.3,110.21 1 0
gin-artweb/internal/shared/auth/jwt.go:113.2,113.36 1 0
gin-artweb/internal/shared/auth/jwt.go:117.114,118.22 1 0
gin-artweb/internal/shared/auth/jwt.go:118.22,120.3 1 0
gin-artweb/internal/shared/auth/jwt.go:121.2,124.39 1 0
gin-artweb/internal/shared/auth/jwt.go:124.39,126.4 1 0
gin-artweb/internal/shared/auth/jwt.go:129.2,129.16 1 0
gin-artweb/internal/shared/auth/jwt.go:129.16,131.3 1 0
gin-artweb/internal/shared/auth/jwt.go:133.2,133.64 1 0
gin-artweb/internal/shared/auth/jwt.go:133.64,134.38 1 0
gin-artweb/internal/shared/auth/jwt.go:134.38,136.4 1 0
gin-artweb/internal/shared/auth/jwt.go:137.3,137.21 1 0
gin-artweb/internal/shared/auth/jwt.go:140.2,140.36 1 0
gin-artweb/internal/shared/ctxutil/jwt_claims.go:18.65,19.16 1 0
gin-artweb/internal/shared/ctxutil/jwt_claims.go:19.16,21.3 1 0
gin-artweb/internal/shared/ctxutil/jwt_claims.go:22.2,23.18 2 0
gin-artweb/internal/shared/ctxutil/jwt_claims.go:23.18,25.3 1 0
gin-artweb/internal/shared/ctxutil/jwt_claims.go:26.2,27.9 2 0
gin-artweb/internal/shared/ctxutil/jwt_claims.go:27.9,29.3 1 0
gin-artweb/internal/shared/ctxutil/jwt_claims.go:30.2,30.23 1 0
gin-artweb/internal/shared/ctxutil/jwt_claims.go:33.60,35.16 2 0
gin-artweb/internal/shared/ctxutil/jwt_claims.go:35.16,36.13 1 0
gin-artweb/internal/shared/ctxutil/jwt_claims.go:38.2,38.15 1 0
gin-artweb/internal/shared/ctxutil/jwt_claims.go:41.80,43.2 1 0
gin-artweb/internal/shared/ctxutil/log.go:11.66,19.16 3 0
gin-artweb/internal/shared/ctxutil/log.go:19.16,23.3 2 0
gin-artweb/internal/shared/ctxutil/log.go:26.2,27.28 2 0
gin-artweb/internal/shared/ctxutil/trace.go:13.45,14.16 1 0
gin-artweb/internal/shared/ctxutil/trace.go:14.16,16.3 1 0
gin-artweb/internal/shared/ctxutil/trace.go:17.2,18.47 2 0
gin-artweb/internal/shared/ctxutil/trace.go:18.47,20.3 1 0
gin-artweb/internal/shared/ctxutil/trace.go:21.2,21.18 1 0
gin-artweb/internal/shared/ctxutil/trace.go:24.72,26.2 1 0
gin-artweb/internal/shared/crontab/cron.go:11.45,28.2 2 0
gin-artweb/internal/shared/crontab/cron.go:34.74,37.17 2 0
gin-artweb/internal/shared/crontab/cron.go:37.17,42.3 1 0
gin-artweb/internal/shared/crontab/cron.go:42.8,47.3 1 0
gin-artweb/internal/shared/crontab/cron.go:50.2,51.16 2 0
gin-artweb/internal/shared/crontab/cron.go:51.16,53.3 1 0
gin-artweb/internal/shared/crontab/cron.go:54.2,54.18 1 0
gin-artweb/internal/shared/crontab/logger.go:11.58,14.2 2 0
gin-artweb/internal/shared/crontab/logger.go:16.70,20.2 3 0
gin-artweb/internal/shared/crontab/logger.go:22.71,23.29 1 0
gin-artweb/internal/shared/crontab/logger.go:23.29,25.3 1 0
gin-artweb/internal/shared/crontab/logger.go:27.2,28.45 2 0
gin-artweb/internal/shared/crontab/logger.go:28.45,29.31 1 0
gin-artweb/internal/shared/crontab/logger.go:29.31,31.10 2 0
gin-artweb/internal/shared/crontab/logger.go:31.10,33.5 1 0
gin-artweb/internal/shared/crontab/logger.go:36.2,36.15 1 0
gin-artweb/internal/shared/database/connect.go:22.52,27.18 5 0
gin-artweb/internal/shared/database/connect.go:27.18,35.3 1 0
gin-artweb/internal/shared/database/connect.go:36.2,36.12 1 0
gin-artweb/internal/shared/database/connect.go:43.69,50.16 2 0
gin-artweb/internal/shared/database/connect.go:51.15,52.49 1 0
gin-artweb/internal/shared/database/connect.go:53.18,54.52 1 0
gin-artweb/internal/shared/database/connect.go:55.16,56.50 1 0
gin-artweb/internal/shared/database/connect.go:57.19,58.53 1 0
gin-artweb/internal/shared/database/connect.go:61.10,63.85 1 0
gin-artweb/internal/shared/database/connect.go:67.2,67.20 1 0
gin-artweb/internal/shared/database/connect.go:67.20,69.3 1 0
gin-artweb/internal/shared/database/connect.go:70.2,71.16 2 0
gin-artweb/internal/shared/database/connect.go:71.16,73.3 1 0
gin-artweb/internal/shared/database/connect.go:75.2,79.16 5 0
gin-artweb/internal/shared/database/connect.go:85.37,87.15 1 0
gin-artweb/internal/shared/database/connect.go:87.15,89.3 1 0
gin-artweb/internal/shared/database/connect.go:92.2,93.16 2 0
gin-artweb/internal/shared/database/connect.go:93.16,95.3 1 0
gin-artweb/internal/shared/database/connect.go:98.2,98.66 1 0
gin-artweb/internal/shared/database/curd.go:23.54,24.30 1 0
gin-artweb/internal/shared/database/curd.go:24.30,26.16 1 0
gin-artweb/internal/shared/database/curd.go:26.16,27.59 1 0
gin-artweb/internal/shared/database/curd.go:27.59,29.67 1 0
gin-artweb/internal/shared/database/curd.go:29.67,31.6 1 0
gin-artweb/internal/shared/database/curd.go:36.3,42.36 3 0
gin-artweb/internal/shared/database/curd.go:42.36,49.27 2 0
gin-artweb/internal/shared/database/curd.go:49.27,52.5 2 0
gin-artweb/internal/shared/database/curd.go:53.4,53.68 1 0
gin-artweb/internal/shared/database/curd.go:57.3,57.35 1 0
gin-artweb/internal/shared/database/curd.go:61.2,61.12 1 0
gin-artweb/internal/shared/database/curd.go:70.95,72.21 1 0
gin-artweb/internal/shared/database/curd.go:72.21,75.3 2 0
gin-artweb/internal/shared/database/curd.go:78.2,79.21 2 0
gin-artweb/internal/shared/database/curd.go:79.21,82.3 1 0
gin-artweb/internal/shared/database/curd.go:85.2,85.15 1 0
gin-artweb/internal/shared/database/curd.go:85.15,87.3 1 0
gin-artweb/internal/shared/database/curd.go:90.2,90.60 1 0
gin-artweb/internal/shared/database/curd.go:90.60,93.3 2 0
gin-artweb/internal/shared/database/curd.go:96.2,96.26 1 0
gin-artweb/internal/shared/database/curd.go:96.26,97.66 1 0
gin-artweb/internal/shared/database/curd.go:97.66,100.4 2 0
gin-artweb/internal/shared/database/curd.go:104.2,104.42 1 0
gin-artweb/internal/shared/database/curd.go:104.42,107.3 2 0
gin-artweb/internal/shared/database/curd.go:108.2,108.12 1 0
gin-artweb/internal/shared/database/curd.go:119.119,121.39 1 0
gin-artweb/internal/shared/database/curd.go:121.39,123.3 1 0
gin-artweb/internal/shared/database/curd.go:126.2,126.21 1 0
gin-artweb/internal/shared/database/curd.go:126.21,128.3 1 0
gin-artweb/internal/shared/database/curd.go:131.2,131.21 1 0
gin-artweb/internal/shared/database/curd.go:131.21,134.3 2 0
gin-artweb/internal/shared/database/curd.go:137.2,138.21 2 0
gin-artweb/internal/shared/database/curd.go:138.21,140.3 1 0
gin-artweb/internal/shared/database/curd.go:143.2,143.15 1 0
gin-artweb/internal/shared/database/curd.go:143.15,145.3 1 0
gin-artweb/internal/shared/database/curd.go:148.2,148.19 1 0
gin-artweb/internal/shared/database/curd.go:148.19,149.87 1 0
gin-artweb/internal/shared/database/curd.go:149.87,152.4 2 0
gin-artweb/internal/shared/database/curd.go:156.2,156.72 1 0
gin-artweb/internal/shared/database/curd.go:156.72,158.45 2 0
gin-artweb/internal/shared/database/curd.go:158.45,160.4 1 0
gin-artweb/internal/shared/database/curd.go:161.3,161.50 1 0
gin-artweb/internal/shared/database/curd.go:165.2,165.26 1 0
gin-artweb/internal/shared/database/curd.go:165.26,166.63 1 0
gin-artweb/internal/shared/database/curd.go:166.63,169.4 2 0
gin-artweb/internal/shared/database/curd.go:173.2,173.42 1 0
gin-artweb/internal/shared/database/curd.go:173.42,177.3 2 0
gin-artweb/internal/shared/database/curd.go:179.2,179.12 1 0
gin-artweb/internal/shared/database/curd.go:188.80,190.21 1 0
gin-artweb/internal/shared/database/curd.go:190.21,192.3 1 0
gin-artweb/internal/shared/database/curd.go:195.2,196.58 2 0
gin-artweb/internal/shared/database/curd.go:206.92,210.35 2 0
gin-artweb/internal/shared/database/curd.go:210.35,212.3 1 0
gin-artweb/internal/shared/database/curd.go:215.2,216.58 2 0
gin-artweb/internal/shared/database/curd.go:226.90,231.32 2 0
gin-artweb/internal/shared/database/curd.go:231.32,233.3 1 0
gin-artweb/internal/shared/database/curd.go:236.2,236.28 1 0
gin-artweb/internal/shared/database/curd.go:236.28,238.3 1 0
gin-artweb/internal/shared/database/curd.go:238.8,239.26 1 0
gin-artweb/internal/shared/database/curd.go:239.26,241.4 1 0
gin-artweb/internal/shared/database/curd.go:245.2,246.22 2 0
gin-artweb/internal/shared/database/curd.go:246.22,248.3 1 0
gin-artweb/internal/shared/database/curd.go:251.2,251.21 1 0
gin-artweb/internal/shared/database/curd.go:251.21,253.3 1 0
gin-artweb/internal/shared/database/curd.go:254.2,254.22 1 0
gin-artweb/internal/shared/database/curd.go:254.22,256.3 1 0
gin-artweb/internal/shared/database/curd.go:259.2,259.41 1 0
gin-artweb/internal/shared/database/curd.go:259.41,261.3 1 0
gin-artweb/internal/shared/database/curd.go:264.2,265.25 2 0
gin-artweb/internal/shared/database/curd.go:265.25,267.3 1 0
gin-artweb/internal/shared/database/curd.go:269.2,269.12 1 0
gin-artweb/internal/shared/database/curd.go:272.96,277.26 2 0
gin-artweb/internal/shared/database/curd.go:277.26,278.14 1 0
gin-artweb/internal/shared/database/curd.go:278.14,279.12 1 0
gin-artweb/internal/shared/database/curd.go:281.3,281.24 1 0
gin-artweb/internal/shared/database/curd.go:285.2,286.48 2 0
gin-artweb/internal/shared/database/curd.go:286.48,288.3 1 0
gin-artweb/internal/shared/database/curd.go:290.2,290.19 1 0
gin-artweb/internal/shared/database/curd.go:304.73,306.25 1 0
gin-artweb/internal/shared/database/curd.go:306.25,308.3 1 0
gin-artweb/internal/shared/database/curd.go:308.8,310.3 1 0
gin-artweb/internal/shared/database/curd.go:313.2,313.59 1 0
gin-artweb/internal/shared/database/curd.go:313.59,315.3 1 0
gin-artweb/internal/shared/database/curd.go:318.2,318.24 1 0
gin-artweb/internal/shared/database/curd.go:318.24,320.3 1 0
gin-artweb/internal/shared/database/curd.go:320.8,322.3 1 0
gin-artweb/internal/shared/database/curd.go:325.2,329.21 3 0
gin-artweb/internal/shared/database/curd.go:329.21,331.3 1 0
gin-artweb/internal/shared/database/curd.go:331.8,333.3 1 0
gin-artweb/internal/shared/database/curd.go:336.2,336.24 1 0
gin-artweb/internal/shared/database/curd.go:336.24,338.3 1 0
gin-artweb/internal/shared/database/curd.go:338.8,340.3 1 0
gin-artweb/internal/shared/database/curd.go:341.2,341.12 1 0
gin-artweb/internal/shared/database/execsql.go:13.75,15.16 2 0
gin-artweb/internal/shared/database/execsql.go:15.16,17.3 1 0
gin-artweb/internal/shared/database/execsql.go:20.2,26.21 4 0
gin-artweb/internal/shared/database/execsql.go:26.21,28.3 1 0
gin-artweb/internal/shared/database/execsql.go:31.2,31.15 1 0
gin-artweb/internal/shared/database/execsql.go:31.15,33.3 1 0
gin-artweb/internal/shared/database/execsql.go:36.2,36.30 1 0
gin-artweb/internal/shared/database/execsql.go:36.30,37.16 1 0
gin-artweb/internal/shared/database/execsql.go:37.16,38.12 1 0
gin-artweb/internal/shared/database/execsql.go:41.3,41.44 1 0
gin-artweb/internal/shared/database/execsql.go:41.44,44.4 2 0
gin-artweb/internal/shared/database/execsql.go:48.2,48.42 1 0
gin-artweb/internal/shared/database/execsql.go:48.42,51.3 2 0
gin-artweb/internal/shared/database/execsql.go:52.2,52.12 1 0
gin-artweb/internal/shared/database/execsql.go:56.42,62.2 3 0
gin-artweb/internal/shared/database/execsql.go:65.47,66.6 1 0
gin-artweb/internal/shared/database/execsql.go:66.6,68.18 2 0
gin-artweb/internal/shared/database/execsql.go:68.18,69.9 1 0
gin-artweb/internal/shared/database/execsql.go:71.3,72.16 2 0
gin-artweb/internal/shared/database/execsql.go:72.16,73.9 1 0
gin-artweb/internal/shared/database/execsql.go:75.3,76.28 2 0
gin-artweb/internal/shared/database/execsql.go:78.2,78.10 1 0
gin-artweb/internal/shared/database/execsql.go:82.48,86.29 3 0
gin-artweb/internal/shared/database/execsql.go:86.29,88.20 2 0
gin-artweb/internal/shared/database/execsql.go:88.20,89.12 1 0
gin-artweb/internal/shared/database/execsql.go:93.3,93.50 1 0
gin-artweb/internal/shared/database/execsql.go:93.50,95.4 1 0
gin-artweb/internal/shared/database/execsql.go:97.3,97.49 1 0
gin-artweb/internal/shared/database/execsql.go:97.49,99.4 1 0
gin-artweb/internal/shared/database/execsql.go:101.3,101.50 1 0
gin-artweb/internal/shared/database/execsql.go:101.50,103.4 1 0
gin-artweb/internal/shared/database/execsql.go:105.3,106.17 2 0
gin-artweb/internal/shared/database/execsql.go:106.17,108.4 1 0
gin-artweb/internal/shared/database/execsql.go:110.2,110.34 1 0
gin-artweb/internal/shared/database/execsql.go:114.36,116.47 2 0
gin-artweb/internal/shared/database/execsql.go:116.47,118.17 2 0
gin-artweb/internal/shared/database/execsql.go:118.17,120.4 1 0
gin-artweb/internal/shared/database/execsql.go:122.2,122.19 1 0
gin-artweb/internal/shared/database/model.go:14.71,17.2 2 0
gin-artweb/internal/shared/database/model.go:27.41,31.2 3 0
gin-artweb/internal/shared/database/model.go:33.41,35.2 1 0
gin-artweb/internal/shared/database/model.go:37.75,38.58 1 0
gin-artweb/internal/shared/database/model.go:38.58,40.3 1 0
gin-artweb/internal/shared/database/model.go:41.2,46.12 3 0
gin-artweb/internal/shared/middleware/auth.go:15.42,18.41 1 0
gin-artweb/internal/shared/middleware/auth.go:18.41,20.53 1 0
gin-artweb/internal/shared/middleware/auth.go:20.53,22.4 1 0
gin-artweb/internal/shared/middleware/auth.go:23.3,23.66 1 0
gin-artweb/internal/shared/middleware/auth.go:23.66,25.4 1 0
gin-artweb/internal/shared/middleware/auth.go:26.3,26.12 1 0
gin-artweb/internal/shared/middleware/auth.go:30.2,30.37 1 0
gin-artweb/internal/shared/middleware/auth.go:33.81,34.32 1 0
gin-artweb/internal/shared/middleware/auth.go:34.32,37.18 2 0
gin-artweb/internal/shared/middleware/auth.go:37.18,40.4 2 0
gin-artweb/internal/shared/middleware/auth.go:43.3,44.18 2 0
gin-artweb/internal/shared/middleware/auth.go:44.18,51.4 3 0
gin-artweb/internal/shared/middleware/auth.go:53.3,54.13 2 0
gin-artweb/internal/shared/middleware/auth.go:58.90,59.32 1 0
gin-artweb/internal/shared/middleware/auth.go:59.32,61.34 2 0
gin-artweb/internal/shared/middleware/auth.go:61.34,64.4 2 0
gin-artweb/internal/shared/middleware/auth.go:65.3,70.17 4 0
gin-artweb/internal/shared/middleware/auth.go:70.17,80.4 3 0
gin-artweb/internal/shared/middleware/auth.go:81.3,81.15 1 0
gin-artweb/internal/shared/middleware/auth.go:81.15,90.4 3 0
gin-artweb/internal/shared/middleware/auth.go:91.3,91.13 1 0
gin-artweb/internal/shared/middleware/cors.go:13.62,15.16 1 0
gin-artweb/internal/shared/middleware/cors.go:15.16,22.3 1 0
gin-artweb/internal/shared/middleware/cors.go:25.2,28.42 3 0
gin-artweb/internal/shared/middleware/cors.go:28.42,29.20 1 0
gin-artweb/internal/shared/middleware/cors.go:29.20,31.9 2 0
gin-artweb/internal/shared/middleware/cors.go:33.3,33.33 1 0
gin-artweb/internal/shared/middleware/cors.go:36.2,36.30 1 0
gin-artweb/internal/shared/middleware/cors.go:36.30,40.19 2 0
gin-artweb/internal/shared/middleware/cors.go:40.19,43.4 2 0
gin-artweb/internal/shared/middleware/cors.go:46.3,49.15 2 0
gin-artweb/internal/shared/middleware/cors.go:49.15,52.4 2 0
gin-artweb/internal/shared/middleware/cors.go:55.3,55.22 1 0
gin-artweb/internal/shared/middleware/cors.go:55.22,57.4 1 0
gin-artweb/internal/shared/middleware/cors.go:57.9,59.4 1 0
gin-artweb/internal/shared/middleware/cors.go:61.3,61.32 1 0
gin-artweb/internal/shared/middleware/cors.go:61.32,63.4 1 0
gin-artweb/internal/shared/middleware/cors.go:65.3,65.32 1 0
gin-artweb/internal/shared/middleware/cors.go:65.32,67.4 1 0
gin-artweb/internal/shared/middleware/cors.go:69.3,69.27 1 0
gin-artweb/internal/shared/middleware/cors.go:69.27,71.4 1 0
gin-artweb/internal/shared/middleware/cors.go:74.3,74.36 1 0
gin-artweb/internal/shared/middleware/cors.go:74.36,78.4 3 0
gin-artweb/internal/shared/middleware/cors.go:80.3,80.11 1 0
gin-artweb/internal/shared/middleware/error.go:17.58,18.30 1 0
gin-artweb/internal/shared/middleware/error.go:18.30,19.16 1 0
gin-artweb/internal/shared/middleware/error.go:19.16,20.32 1 0
gin-artweb/internal/shared/middleware/error.go:20.32,29.26 4 0
gin-artweb/internal/shared/middleware/error.go:30.16,31.34 1 0
gin-artweb/internal/shared/middleware/error.go:32.17,33.28 1 0
gin-artweb/internal/shared/middleware/error.go:34.13,35.47 1 0
gin-artweb/internal/shared/middleware/error.go:37.5,58.37 4 0
gin-artweb/internal/shared/middleware/error.go:63.3,63.11 1 0
gin-artweb/internal/shared/middleware/host.go:11.76,13.36 2 0
gin-artweb/internal/shared/middleware/host.go:13.36,15.3 1 0
gin-artweb/internal/shared/middleware/host.go:17.2,17.30 1 0
gin-artweb/internal/shared/middleware/host.go:17.30,19.21 2 0
gin-artweb/internal/shared/middleware/host.go:19.21,31.4 4 0
gin-artweb/internal/shared/middleware/host.go:32.3,32.11 1 0
gin-artweb/internal/shared/middleware/limit.go:21.59,27.2 1 0
gin-artweb/internal/shared/middleware/limit.go:30.61,35.13 4 0
gin-artweb/internal/shared/middleware/limit.go:35.13,39.14 3 0
gin-artweb/internal/shared/middleware/limit.go:39.14,42.4 2 0
gin-artweb/internal/shared/middleware/limit.go:43.3,43.16 1 0
gin-artweb/internal/shared/middleware/limit.go:46.2,46.16 1 0
gin-artweb/internal/shared/middleware/limit.go:50.71,53.30 2 0
gin-artweb/internal/shared/middleware/limit.go:53.30,54.23 1 0
gin-artweb/internal/shared/middleware/limit.go:54.23,57.4 2 0
